event_id,symbol,start_idx,end_idx,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
lrl_BTCUSDT_000092,BTCUSDT,170636,170684,0.3559879155445925,0.0022735811721230565,0.023717888914213305,0.04081632653061224,1,34.0
lrl_BTCUSDT_000155,BTCUSDT,24341,24389,0.9766740591549933,0.006898927007349593,0.05293670419548095,0.24489795918367346,1,1.0
lrl_BTCUSDT_000938,BTCUSDT,168894,168942,0.2805788770961099,0.001955235852099457,0.0278321564108438,0.02040816326530612,1,25.0
lrl_BTCUSDT_001027,BTCUSDT,32458,32506,0.9005861187173279,0.004710580072821814,0.04351899781928739,0.04081632653061224,1,23.0
lrl_BTCUSDT_003036,BTCUSDT,168845,168893,0.3027619995926588,0.0018855554121177667,0.017299777834432022,0.0,0,
lrl_BTCUSDT_005463,BTCUSDT,143616,143664,0.8848073049854036,0.0036500309224178685,0.01725297281993205,0.02040816326530612,1,2.0
lrl_BTCUSDT_009092,BTCUSDT,51953,52001,0.8306478987983434,0.0034378641690617114,0.02823806563722922,0.0,0,
lrl_BTCUSDT_009178,BTCUSDT,45951,45999,0.9575686256760733,0.00519675964959697,0.031331738353930355,0.10204081632653061,1,9.0
lrl_BTCUSDT_011775,BTCUSDT,55134,55182,0.3241983299011066,0.002142957882125948,0.032138974795273514,0.04081632653061224,1,23.0
lrl_BTCUSDT_015164,BTCUSDT,30145,30193,0.7684208739731607,0.0030498743075677904,0.023065840976729216,0.0,0,
lrl_BTCUSDT_015503,BTCUSDT,80314,80362,0.8006970060422277,0.0033327044856147183,0.03101373400515474,0.061224489795918366,1,0.0
lrl_BTCUSDT_017102,BTCUSDT,27851,27899,0.8850732082645002,0.004195226323452488,0.02893457909736744,0.02040816326530612,1,19.0
lrl_BTCUSDT_017532,BTCUSDT,19849,19897,0.7610661024236801,0.0029895627132829803,0.024438837635809958,0.02040816326530612,1,17.0
lrl_BTCUSDT_017613,BTCUSDT,126651,126699,0.9274253773563557,0.005383796172319374,0.0746735279892287,0.20408163265306123,1,14.0
lrl_BTCUSDT_017896,BTCUSDT,160077,160125,0.7027201339699926,0.002954427744457736,0.05735348369779539,0.061224489795918366,1,10.0
lrl_BTCUSDT_019062,BTCUSDT,53281,53329,0.5737117834755255,0.0027536598075202073,0.044677150381816716,0.02040816326530612,1,41.0
lrl_BTCUSDT_019140,BTCUSDT,86103,86151,0.9450372264590735,0.005228527004574791,0.03958137662686167,0.04081632653061224,1,5.0
lrl_BTCUSDT_019352,BTCUSDT,72382,72430,0.7226855099685442,0.0031542745359789577,0.02424685320254267,0.02040816326530612,1,30.0
lrl_BTCUSDT_019529,BTCUSDT,95214,95262,0.8608760098667089,0.004460610113871963,0.04133027878847286,0.10204081632653061,1,2.0
lrl_BTCUSDT_020050,BTCUSDT,107355,107403,0.6711455339564145,0.0026862362081514694,0.018719391595335304,0.0,0,
lrl_BTCUSDT_020689,BTCUSDT,36693,36741,0.6926950145963928,0.0033950561534154358,0.04816322032946595,0.08163265306122448,1,2.0
lrl_BTCUSDT_021510,BTCUSDT,85789,85837,0.9831632306682658,0.00681422672287157,0.036425796242279755,0.14285714285714285,1,1.0
lrl_BTCUSDT_021566,BTCUSDT,23356,23404,0.9992079476792867,0.009271065066401142,0.034084831182191876,0.20408163265306123,1,2.0
lrl_BTCUSDT_021948,BTCUSDT,59573,59621,0.9384858222634592,0.004016329237277851,0.04546071622428137,0.061224489795918366,1,21.0
lrl_BTCUSDT_022498,BTCUSDT,23042,23090,0.9306331892552445,0.005120077353295405,0.06730539108756628,0.24489795918367346,1,0.0
lrl_BTCUSDT_023098,BTCUSDT,19268,19316,0.9340503292674648,0.0041971928604858,0.027388660203087042,0.04081632653061224,1,16.0
lrl_BTCUSDT_023265,BTCUSDT,166701,166749,0.9359399398040237,0.005441905719324229,0.09319253208112724,0.2653061224489796,1,9.0
lrl_BTCUSDT_024242,BTCUSDT,6779,6827,0.922707008531535,0.005140868167268219,0.017485714285714278,0.0,0,
lrl_BTCUSDT_025584,BTCUSDT,25028,25076,0.8731075607051528,0.004509516576993004,0.05348881898501808,0.08163265306122448,1,4.0
lrl_BTCUSDT_025641,BTCUSDT,73029,73077,0.9764930186245445,0.005827427596510913,0.03318748452076285,0.061224489795918366,1,12.0
lrl_BTCUSDT_025690,BTCUSDT,68187,68235,0.9964131344904841,0.011491374421530037,0.12292920713467999,0.46938775510204084,1,2.0
