ts,symbol,bid_px,ask_px,bid_sz,ask_sz
2024-01-01 00:00:00+00:00,BTCUSDT,42528.24675,42536.75325,10.0,10.0
2024-01-01 00:15:00+00:00,BTCUSDT,42454.25415,42462.74585,10.0,10.0
2024-01-01 00:30:00+00:00,BTCUSDT,42470.25255,42478.74745,10.0,10.0
2024-01-01 00:45:00+00:00,BTCUSDT,42499.24965,42507.75035,10.0,10.0
2024-01-01 01:00:00+00:00,BTCUSDT,42493.35024,42501.84976,10.0,10.0
2024-01-01 01:15:00+00:00,BTCUSDT,42520.54752,42529.052480000006,10.0,10.0
2024-01-01 01:30:00+00:00,BTCUSDT,42730.02657,42738.573430000004,10.0,10.0
2024-01-01 01:45:00+00:00,BTCUSDT,42643.63521,42652.16479,10.0,10.0
2024-01-01 02:00:00+00:00,BTCUSDT,42589.44063,42597.95937,10.0,10.0
2024-01-01 02:15:00+00:00,BTCUSDT,42571.34244,42579.85756,10.0,10.0
2024-01-01 02:30:00+00:00,BTCUSDT,42571.94238,42580.457619999994,10.0,10.0
2024-01-01 02:45:00+00:00,BTCUSDT,42616.13796,42624.66204,10.0,10.0
2024-01-01 03:00:00+00:00,BTCUSDT,42539.94558,42548.454419999995,10.0,10.0
2024-01-01 03:15:00+00:00,BTCUSDT,42462.65331,42471.14669,10.0,10.0
2024-01-01 03:30:00+00:00,BTCUSDT,42327.66681,42336.13319,10.0,10.0
2024-01-01 03:45:00+00:00,BTCUSDT,42365.56302,42374.036980000004,10.0,10.0
2024-01-01 04:00:00+00:00,BTCUSDT,42320.36754,42328.83246,10.0,10.0
2024-01-01 04:15:00+00:00,BTCUSDT,42338.66571,42347.13429,10.0,10.0
2024-01-01 04:30:00+00:00,BTCUSDT,42343.06527000001,42351.53473,10.0,10.0
2024-01-01 04:45:00+00:00,BTCUSDT,42432.35634,42440.84366,10.0,10.0
2024-01-01 05:00:00+00:00,BTCUSDT,42385.06107,42393.53893,10.0,10.0
2024-01-01 05:15:00+00:00,BTCUSDT,42322.067370000004,42330.53263,10.0,10.0
2024-01-01 05:30:00+00:00,BTCUSDT,42331.46643,42339.933569999994,10.0,10.0
2024-01-01 05:45:00+00:00,BTCUSDT,42268.37274,42276.82726,10.0,10.0
2024-01-01 06:00:00+00:00,BTCUSDT,42303.96918,42312.430819999994,10.0,10.0
2024-01-01 06:15:00+00:00,BTCUSDT,42345.36504,42353.83496,10.0,10.0
2024-01-01 06:30:00+00:00,BTCUSDT,42401.65941,42410.14059,10.0,10.0
2024-01-01 06:45:00+00:00,BTCUSDT,42419.05767,42427.542330000004,10.0,10.0
2024-01-01 07:00:00+00:00,BTCUSDT,42477.951779999996,42486.44822,10.0,10.0
2024-01-01 07:15:00+00:00,BTCUSDT,42520.64751,42529.15249,10.0,10.0
2024-01-01 07:30:00+00:00,BTCUSDT,42471.152460000005,42479.64754,10.0,10.0
2024-01-01 07:45:00+00:00,BTCUSDT,42522.7473,42531.2527,10.0,10.0
2024-01-01 08:00:00+00:00,BTCUSDT,42547.64481,42556.155190000005,10.0,10.0
2024-01-01 08:15:00+00:00,BTCUSDT,42515.648010000004,42524.15199,10.0,10.0
2024-01-01 08:30:00+00:00,BTCUSDT,42526.14696,42534.653040000005,10.0,10.0
2024-01-01 08:45:00+00:00,BTCUSDT,42583.941179999994,42592.45882,10.0,10.0
2024-01-01 09:00:00+00:00,BTCUSDT,42604.7391,42613.2609,10.0,10.0
2024-01-01 09:15:00+00:00,BTCUSDT,42618.63771,42627.16229,10.0,10.0
2024-01-01 09:30:00+00:00,BTCUSDT,42670.932479999996,42679.46752,10.0,10.0
2024-01-01 09:45:00+00:00,BTCUSDT,42684.53112,42693.068880000006,10.0,10.0
2024-01-01 10:00:00+00:00,BTCUSDT,42695.73,42704.27,10.0,10.0
2024-01-01 10:15:00+00:00,BTCUSDT,42699.42963,42707.970369999995,10.0,10.0
2024-01-01 10:30:00+00:00,BTCUSDT,42751.52442,42760.075580000004,10.0,10.0
2024-01-01 10:45:00+00:00,BTCUSDT,42723.427229999994,42731.97277,10.0,10.0
2024-01-01 11:00:00+00:00,BTCUSDT,42725.727,42734.273,10.0,10.0
2024-01-01 11:15:00+00:00,BTCUSDT,42710.7285,42719.2715,10.0,10.0
2024-01-01 11:30:00+00:00,BTCUSDT,42642.93528,42651.464719999996,10.0,10.0
2024-01-01 11:45:00+00:00,BTCUSDT,42723.32724,42731.87276,10.0,10.0
2024-01-01 12:00:00+00:00,BTCUSDT,42664.7331,42673.2669,10.0,10.0
2024-01-01 12:15:00+00:00,BTCUSDT,42719.82759,42728.372409999996,10.0,10.0
2024-01-01 12:30:00+00:00,BTCUSDT,42785.62101,42794.17899,10.0,10.0
2024-01-01 12:45:00+00:00,BTCUSDT,42677.7318,42686.2682,10.0,10.0
2024-01-01 13:00:00+00:00,BTCUSDT,42738.32574,42746.87426,10.0,10.0
2024-01-01 13:15:00+00:00,BTCUSDT,42748.42473,42756.975269999995,10.0,10.0
2024-01-01 13:30:00+00:00,BTCUSDT,42772.82229,42781.37771,10.0,10.0
2024-01-01 13:45:00+00:00,BTCUSDT,42749.62461,42758.175390000004,10.0,10.0
2024-01-01 14:00:00+00:00,BTCUSDT,42682.031370000004,42690.56863,10.0,10.0
2024-01-01 14:15:00+00:00,BTCUSDT,42654.034170000006,42662.56583,10.0,10.0
2024-01-01 14:30:00+00:00,BTCUSDT,42672.93227999999,42681.46772,10.0,10.0
