event_type,event_id,symbol,anchor_ts,start_idx,end_idx,year,anchor_mode,anchor_quantile,direction,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
directional_exhaustion_after_forced_flow,deff_BTCUSDT_000769,BTCUSDT,2020-06-09 00:15:00+00:00,769,801,2020,taker_imbalance,0.99,-1,0.575244336161752,0.002726966327716428,0.03415142046601256,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_000938,BTCUSDT,2020-06-10 18:30:00+00:00,938,970,2020,taker_imbalance,0.99,1,0.28044470581646086,0.0020948767073898414,0.03369038418188266,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_005320,BTCUSDT,2020-07-26 10:00:00+00:00,5320,5352,2020,taker_imbalance,0.99,1,0.4275392758128203,0.0024570914281145527,0.048917720394296794,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_013724,BTCUSDT,2020-10-21 23:00:00+00:00,13724,13756,2020,taker_imbalance,0.99,-1,0.8864655969083425,0.004609130434440569,0.04736451419537784,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_014039,BTCUSDT,2020-10-25 05:45:00+00:00,14039,14071,2020,taker_imbalance,0.99,-1,0.6579629785208211,0.0030661002945940544,0.03684143454603733,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_015503,BTCUSDT,2020-11-09 11:45:00+00:00,15503,15535,2020,taker_imbalance,0.99,1,0.8008849309697835,0.004897974992242701,0.06623279022867076,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_017532,BTCUSDT,2020-11-30 15:00:00+00:00,17532,17564,2020,taker_imbalance,0.99,1,0.761287070486432,0.004241016239736206,0.04518506988573769,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_017697,BTCUSDT,2020-12-02 08:15:00+00:00,17697,17729,2020,taker_imbalance,0.99,1,0.9836791845193088,0.006935054716388782,0.03259631811144914,0.24242424242424243,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_020500,BTCUSDT,2020-12-31 13:00:00+00:00,20500,20532,2020,taker_imbalance,0.99,-1,0.8942899549133272,0.004892078003821833,0.04741094464792936,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_020930,BTCUSDT,2021-01-05 00:30:00+00:00,20930,20962,2021,taker_imbalance,0.99,1,0.9904001792265256,0.009984480879089498,0.09129707581552635,0.5151515151515151,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_021080,BTCUSDT,2021-01-06 14:00:00+00:00,21080,21112,2021,taker_imbalance,0.99,-1,0.970702063905458,0.007274338871985986,0.07494119368051486,0.3939393939393939,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_021630,BTCUSDT,2021-01-12 07:30:00+00:00,21630,21662,2021,taker_imbalance,0.99,1,0.9991430731748299,0.015709467145457876,0.11172784243509407,0.6060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_024400,BTCUSDT,2021-02-10 04:00:00+00:00,24400,24432,2021,taker_imbalance,0.99,-1,0.9547228989890504,0.005969907726343428,0.03905592743168002,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_024873,BTCUSDT,2021-02-15 02:15:00+00:00,24873,24905,2021,taker_imbalance,0.99,-1,0.9066453835167605,0.005042369699846685,0.05346504822606446,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_025434,BTCUSDT,2021-02-20 22:30:00+00:00,25434,25466,2021,taker_imbalance,0.99,-1,0.9036545408720491,0.005059022354192814,0.0575583213983079,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_026042,BTCUSDT,2021-02-27 06:30:00+00:00,26042,26074,2021,taker_imbalance,0.99,1,0.9765605309585819,0.007183001170672569,0.045926374710252724,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_028166,BTCUSDT,2021-03-21 09:30:00+00:00,28166,28198,2021,taker_imbalance,0.99,-1,0.7177798314150494,0.003273174111958385,0.03958583555010312,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_030065,BTCUSDT,2021-04-10 04:15:00+00:00,30065,30097,2021,taker_imbalance,0.99,1,0.6486656025091714,0.003096017832314042,0.031148991728838667,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_031208,BTCUSDT,2021-04-22 02:00:00+00:00,31208,31240,2021,taker_imbalance,0.99,-1,0.8467053123862331,0.004389663497522923,0.04421275783690027,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_032355,BTCUSDT,2021-05-04 00:45:00+00:00,32355,32387,2021,taker_imbalance,0.99,-1,0.8397042762328825,0.004005845461205953,0.04302578387159935,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_032799,BTCUSDT,2021-05-08 15:45:00+00:00,32799,32831,2021,taker_imbalance,0.99,-1,0.8065865748130724,0.0037793030822740846,0.03574389238019056,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_033025,BTCUSDT,2021-05-11 00:15:00+00:00,33025,33057,2021,taker_imbalance,0.99,1,0.8987706180514716,0.00509010641775706,0.03470932906142315,0.21212121212121213,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_033290,BTCUSDT,2021-05-13 18:30:00+00:00,33290,33322,2021,taker_imbalance,0.99,-1,0.9898905037945616,0.008674010381222893,0.05639405429056622,0.36363636363636365,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_033646,BTCUSDT,2021-05-17 11:30:00+00:00,33646,33678,2021,taker_imbalance,0.99,1,0.9867372371110924,0.009046865853549996,0.08134763704690942,0.42424242424242425,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_033792,BTCUSDT,2021-05-19 00:00:00+00:00,33792,33824,2021,taker_imbalance,0.99,1,0.9513680024643647,0.006779429619493971,0.11777138318811221,0.5454545454545454,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_034123,BTCUSDT,2021-05-22 10:45:00+00:00,34123,34155,2021,taker_imbalance,0.99,1,0.9965498893836288,0.011676460972558958,0.04647228904472923,0.45454545454545453,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_034242,BTCUSDT,2021-05-23 16:30:00+00:00,34242,34274,2021,taker_imbalance,0.99,-1,0.9932566019770926,0.011730844417280084,0.14667436872351816,0.696969696969697,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_034613,BTCUSDT,2021-05-27 13:15:00+00:00,34613,34645,2021,taker_imbalance,0.99,1,0.9244280153462713,0.005136805436412276,0.056008269073793145,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_034745,BTCUSDT,2021-05-28 22:15:00+00:00,34745,34777,2021,taker_imbalance,0.99,-1,0.9752387353328292,0.0075915385978754515,0.07450069627622645,0.21212121212121213,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_035420,BTCUSDT,2021-06-04 23:00:00+00:00,35420,35452,2021,taker_imbalance,0.99,-1,0.9298720210591167,0.005282651394804968,0.0396070530839615,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_035867,BTCUSDT,2021-06-09 14:45:00+00:00,35867,35899,2021,taker_imbalance,0.99,-1,0.9212019378868073,0.005974277100263062,0.08126320247555974,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_037204,BTCUSDT,2021-06-23 13:00:00+00:00,37204,37236,2021,taker_imbalance,0.99,1,0.9845417121734017,0.007723680103167875,0.06162073059902117,0.21212121212121213,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_037400,BTCUSDT,2021-06-25 14:00:00+00:00,37400,37432,2021,taker_imbalance,0.99,1,0.8959814052479766,0.0054596085994811595,0.05943868219259295,0.36363636363636365,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_038468,BTCUSDT,2021-07-06 17:00:00+00:00,38468,38500,2021,taker_imbalance,0.99,-1,0.8910694782827858,0.004106850155354282,0.02642677031833247,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_039912,BTCUSDT,2021-07-21 18:00:00+00:00,39912,39944,2021,taker_imbalance,0.99,1,0.8227337645971604,0.004492153950188368,0.04224528792209983,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_041559,BTCUSDT,2021-08-07 21:45:00+00:00,41559,41591,2021,taker_imbalance,0.99,-1,0.8903413705228373,0.004629119079199535,0.03073049698655093,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_042860,BTCUSDT,2021-08-21 11:00:00+00:00,42860,42892,2021,taker_imbalance,0.99,-1,0.7178526421910443,0.0032275919472142885,0.03264139621871179,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_043345,BTCUSDT,2021-08-26 12:15:00+00:00,43345,43377,2021,taker_imbalance,0.99,1,0.7934806351339998,0.003585748770698668,0.0197399362827645,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_047015,BTCUSDT,2021-10-03 17:45:00+00:00,47015,47047,2021,taker_imbalance,0.99,1,0.5778431207818757,0.0028527468645617197,0.03465864028453456,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_048177,BTCUSDT,2021-10-15 20:15:00+00:00,48177,48209,2021,taker_imbalance,0.99,1,0.8717186143549245,0.0044754167149955865,0.05096886625636341,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_049280,BTCUSDT,2021-10-27 08:00:00+00:00,49280,49312,2021,taker_imbalance,0.99,-1,0.7544260550561483,0.003705647694886649,0.03657492454445637,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_049418,BTCUSDT,2021-10-28 18:30:00+00:00,49418,49450,2021,taker_imbalance,0.99,-1,0.8823265843344815,0.00517881694181509,0.08603446813270975,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_051208,BTCUSDT,2021-11-16 10:00:00+00:00,51208,51240,2021,taker_imbalance,0.99,-1,0.8750119017614607,0.004890697595504819,0.05161395945319104,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_051798,BTCUSDT,2021-11-22 13:30:00+00:00,51798,51830,2021,taker_imbalance,0.99,1,0.8718978408804503,0.004489248556551266,0.06817664373648172,0.15151515151515152,1,1.0
