event_id,symbol,window_x,window_y,start_idx,end_idx,rv_rank,secondary_shock_within,time_to_secondary_shock,realized_vol_mean,range_expansion
vsr_v1_BTCUSDT_000001,BTCUSDT,0,48,120323,120371,0.2328340733355746,0,,0.001483834929538242,0.013694125451800382
vsr_v1_BTCUSDT_000001,BTCUSDT,0,96,115858,115954,0.23247469887898356,0,,0.0015887631086031005,0.032407424556152795
vsr_v1_BTCUSDT_000001,BTCUSDT,24,96,13206,13278,0.21852285505616675,0,,0.0011728983413719564,0.010582103898623445
vsr_v1_BTCUSDT_000001,BTCUSDT,48,144,100724,100820,0.19816023463674198,0,,0.0011879023975611093,0.027896132334318324
vsr_v1_BTCUSDT_000002,BTCUSDT,0,48,154592,154640,0.10332885081322962,0,,0.002199156069924474,0.024739794287515816
vsr_v1_BTCUSDT_000002,BTCUSDT,0,96,180088,180184,0.10379545797057767,0,,0.0019679203557446735,0.028667355150926072
vsr_v1_BTCUSDT_000002,BTCUSDT,24,96,3638,3710,0.10788479150485156,0,,0.0011626629318973666,0.03199130411728838
vsr_v1_BTCUSDT_000002,BTCUSDT,48,144,180138,180234,0.10379545797057767,0,,0.0019180099000888377,0.02814631017487003
vsr_v1_BTCUSDT_000003,BTCUSDT,0,48,179424,179472,0.1464450910608502,0,,0.0024119468321446465,0.03725685940476676
vsr_v1_BTCUSDT_000003,BTCUSDT,0,96,165809,165905,0.1459813820846037,0,,0.0007319302622676867,0.009146167382130196
vsr_v1_BTCUSDT_000003,BTCUSDT,24,96,171979,172051,0.24254298002573585,0,,0.001225511763047725,0.01933740738967864
vsr_v1_BTCUSDT_000003,BTCUSDT,48,144,138441,138537,0.27227831812754316,0,,0.0020472906722262267,0.04402243998874073
vsr_v1_BTCUSDT_000004,BTCUSDT,0,48,12832,12880,0.13907501651963228,0,,0.00210501314908183,0.02765775942762267
vsr_v1_BTCUSDT_000004,BTCUSDT,0,96,94849,94945,0.13893880200785988,1,58.0,0.0021482751537997063,0.03838372691826672
vsr_v1_BTCUSDT_000004,BTCUSDT,24,96,13394,13466,0.1290791899004185,0,,0.0008488202184219571,0.012177630973711053
vsr_v1_BTCUSDT_000004,BTCUSDT,48,144,179039,179135,0.11105250344883551,1,86.0,0.0019454311364119153,0.06355940967572815
vsr_v1_BTCUSDT_000005,BTCUSDT,0,48,110772,110820,0.023863623190085902,0,,0.00031398343963753264,0.0036417896210698417
vsr_v1_BTCUSDT_000005,BTCUSDT,0,96,3424,3520,0.02395056862313212,0,,0.0013517820050429996,0.01713863981327452
vsr_v1_BTCUSDT_000005,BTCUSDT,24,96,115618,115690,0.03462167143900488,1,44.0,0.00201762801081877,0.029462491376465973
vsr_v1_BTCUSDT_000005,BTCUSDT,48,144,178145,178241,0.03150612675484866,0,,0.0013376101130222419,0.020352255233523617
vsr_v1_BTCUSDT_000006,BTCUSDT,0,48,178458,178506,0.14336142636881094,0,,0.000930717159624357,0.012047500688402586
vsr_v1_BTCUSDT_000006,BTCUSDT,0,96,109316,109412,0.14311218279407845,0,,0.0014579047514592372,0.04276371871290669
vsr_v1_BTCUSDT_000006,BTCUSDT,24,96,181116,181151,0.19556056618866,0,,0.0017365163407109118,0.02946299389991182
vsr_v1_BTCUSDT_000006,BTCUSDT,48,144,11941,12037,0.23866521371187444,0,,0.0008225541309236909,0.013142813696885686
vsr_v1_BTCUSDT_000007,BTCUSDT,0,48,25384,25432,0.824106490766395,0,,0.004949874979601259,0.04272758655072452
vsr_v1_BTCUSDT_000007,BTCUSDT,0,96,51561,51657,0.8239383962625056,0,,0.002560298166282806,0.042540073458584564
vsr_v1_BTCUSDT_000007,BTCUSDT,24,96,53049,53121,0.862298721322498,0,,0.004417491990945682,0.0372142903103574
vsr_v1_BTCUSDT_000007,BTCUSDT,48,144,45964,46060,0.8626291139680736,0,,0.003822670163893681,0.04863539199834416
vsr_v1_BTCUSDT_000008,BTCUSDT,0,48,56638,56686,0.7134829181205875,0,,0.0018901046806588991,0.024062272881608004
vsr_v1_BTCUSDT_000008,BTCUSDT,0,96,162984,163080,0.7133206199789013,0,,0.0031003402759422856,0.045487823894300124
vsr_v1_BTCUSDT_000008,BTCUSDT,24,96,97523,97595,0.7239685373459617,1,66.0,0.004784715882515244,0.10571844837006013
vsr_v1_BTCUSDT_000008,BTCUSDT,48,144,74568,74664,0.7443108704976756,0,,0.003992722305031409,0.09830004919778944
vsr_v1_BTCUSDT_000009,BTCUSDT,0,48,158516,158564,0.5137026002480843,0,,0.001550342832032252,0.018922364288334357
vsr_v1_BTCUSDT_000009,BTCUSDT,0,96,19126,19222,0.5133751057836102,1,16.0,0.006773585038370857,0.0869884552707927
vsr_v1_BTCUSDT_000009,BTCUSDT,24,96,145383,145455,0.45016577595900814,0,,0.0026468836582324603,0.04917321506050233
vsr_v1_BTCUSDT_000009,BTCUSDT,48,144,124912,125008,0.42213746652600825,0,,0.0015178708647539613,0.03286654109682533
vsr_v1_BTCUSDT_000010,BTCUSDT,0,48,174269,174317,0.5557725971180487,0,,0.003146962917038369,0.03521871548892235
vsr_v1_BTCUSDT_000010,BTCUSDT,0,96,78288,78384,0.5558160698345718,0,,0.0016777585865374687,0.03557179164302751
vsr_v1_BTCUSDT_000010,BTCUSDT,24,96,57433,57505,0.6144636626053489,0,,0.002828669651738778,0.07710705743761825
vsr_v1_BTCUSDT_000010,BTCUSDT,48,144,134037,134133,0.6334960178991664,0,,0.0019837929815729473,0.02826773693499228
vsr_v1_BTCUSDT_000011,BTCUSDT,0,48,126708,126756,0.7836073080534657,0,,0.002684101815858967,0.01957641325199171
vsr_v1_BTCUSDT_000011,BTCUSDT,0,96,54245,54341,0.7835000753527086,0,,0.002658126060023682,0.0414751899475268
vsr_v1_BTCUSDT_000011,BTCUSDT,24,96,143711,143783,0.8214546550584853,0,,0.0019440383601006866,0.032429229077916746
vsr_v1_BTCUSDT_000011,BTCUSDT,48,144,41505,41601,0.8366672076604723,0,,0.004263467463080003,0.06816127195004959
vsr_v1_BTCUSDT_000012,BTCUSDT,0,48,143385,143433,0.23772330485387372,1,48.0,0.002338475546031861,0.050382005574813635
vsr_v1_BTCUSDT_000012,BTCUSDT,0,96,125228,125324,0.23740160675160268,0,,0.0022064861179180426,0.026010409720678702
vsr_v1_BTCUSDT_000012,BTCUSDT,24,96,121162,121234,0.23621335249997102,0,,0.0022714589091617212,0.06994124055248568
vsr_v1_BTCUSDT_000012,BTCUSDT,48,144,1746,1842,0.2497072837087444,0,,0.0016220304426196978,0.02103988561172394
vsr_v1_BTCUSDT_000013,BTCUSDT,0,48,180920,180968,0.09087536661990935,0,,0.001632609490592151,0.014264778467964943
vsr_v1_BTCUSDT_000013,BTCUSDT,0,96,118053,118149,0.09128111197412504,0,,0.0009696256613485205,0.016686754654548965
vsr_v1_BTCUSDT_000013,BTCUSDT,24,96,180951,181023,0.09814980118477644,0,,0.001369564732985098,0.013129162409797569
vsr_v1_BTCUSDT_000013,BTCUSDT,48,144,153888,153984,0.10007419343619944,0,,0.0019698266749712968,0.039061177665356564
vsr_v1_BTCUSDT_000014,BTCUSDT,0,48,104031,104079,0.10479822863171073,0,,0.0011610898397715237,0.014400801900801955
vsr_v1_BTCUSDT_000014,BTCUSDT,0,96,153833,153929,0.10514021400169254,0,,0.0013734230525352207,0.02090524078305477
vsr_v1_BTCUSDT_000014,BTCUSDT,24,96,119630,119702,0.12992545878206838,0,,0.0021065721926857572,0.024445798979820903
vsr_v1_BTCUSDT_000014,BTCUSDT,48,144,109863,109959,0.16435585026837157,0,,0.0014467992333181275,0.03137306639401038
vsr_v1_BTCUSDT_000015,BTCUSDT,0,48,2482,2530,0.43750941908858,0,,0.0014045817267799585,0.01161173591048132
vsr_v1_BTCUSDT_000015,BTCUSDT,0,96,154166,154262,0.43719061916741053,0,,0.002004088234474856,0.03780186690755801
vsr_v1_BTCUSDT_000015,BTCUSDT,24,96,144966,145038,0.539119648508596,0,,0.0012448870302762519,0.02240845792923331
vsr_v1_BTCUSDT_000015,BTCUSDT,48,144,170676,170772,0.596984732381957,0,,0.002901740657470639,0.033059904051761235
vsr_v1_BTCUSDT_000016,BTCUSDT,0,48,147033,147081,0.7840623224864075,0,,0.0016956704754940478,0.0141495727060191
vsr_v1_BTCUSDT_000016,BTCUSDT,0,96,47486,47582,0.784772376856285,0,,0.002696559902443186,0.03571513724527632
vsr_v1_BTCUSDT_000016,BTCUSDT,24,96,32512,32584,0.8304506091976676,0,,0.0036037589202635454,0.029652957035706255
vsr_v1_BTCUSDT_000016,BTCUSDT,48,144,44844,44940,0.8456399763508422,0,,0.0023409655702349174,0.02774428623737288
vsr_v1_BTCUSDT_000017,BTCUSDT,0,48,52959,53007,0.8695818504306697,0,,0.0043060982150494725,0.04060234209542789
vsr_v1_BTCUSDT_000017,BTCUSDT,0,96,52954,53050,0.8695818504306697,0,,0.003670475851631127,0.05205286371117968
vsr_v1_BTCUSDT_000017,BTCUSDT,24,96,41873,41945,0.8841654977336224,0,,0.002096689709639542,0.028553808188780342
vsr_v1_BTCUSDT_000017,BTCUSDT,48,144,37983,38079,0.9011227553587369,0,,0.0037167889492477073,0.038541205958272436
vsr_v1_BTCUSDT_000018,BTCUSDT,0,48,29599,29647,0.4950904812139901,0,,0.002336055541940847,0.0449648484662299
vsr_v1_BTCUSDT_000018,BTCUSDT,0,96,150799,150895,0.4954614483949873,0,,0.002600590050924316,0.07330494497256122
