event_id,control_idx,relaxed_within_96,auc_excess_rv,rv_decay_half_life,secondary_shock_within_h,time_to_secondary_shock,range_pct_96,time_to_range_expansion
vsr_v1_BTCUSDT_000001,165987,1,0.13668540054472336,8.0,0,,0.05841850099373821,56.0
vsr_v1_BTCUSDT_000001,89378,1,0.044269170526847326,9.0,0,,0.0355990721581863,88.0
vsr_v1_BTCUSDT_000001,109922,1,0.008881667711132291,0.0,0,,0.01175211524654949,
vsr_v1_BTCUSDT_000001,111744,1,0.06108227977767588,4.0,0,,0.026427121600993097,67.0
vsr_v1_BTCUSDT_000001,115395,1,0.007271649746002802,3.0,0,,0.013054486986836568,
vsr_v1_BTCUSDT_000002,104234,1,0.03919711427047017,6.0,0,,0.027701232777374962,35.0
vsr_v1_BTCUSDT_000002,90794,1,0.025536480586279473,0.0,0,,0.011895283193946442,
vsr_v1_BTCUSDT_000002,11498,1,0.025929659443288153,0.0,0,,0.023974661196597483,21.0
vsr_v1_BTCUSDT_000002,178154,1,0.049293875663331495,3.0,0,,0.020246951811004794,82.0
vsr_v1_BTCUSDT_000002,178344,1,0.045306924007626884,4.0,0,,0.01836763321209871,
vsr_v1_BTCUSDT_000003,100291,1,0.09124426871705989,3.0,0,,0.03134723370624587,14.0
vsr_v1_BTCUSDT_000003,129089,1,0.04737252831528973,14.0,0,,0.0249466520018425,92.0
vsr_v1_BTCUSDT_000003,11779,1,0.11775207076985408,11.0,0,,0.027472261068715288,45.0
vsr_v1_BTCUSDT_000003,3712,1,0.029126494020742896,9.0,0,,0.014503638101554719,
vsr_v1_BTCUSDT_000003,121792,1,0.12831328175758447,18.0,0,,0.05190883853196634,5.0
vsr_v1_BTCUSDT_000004,90978,1,0.028307728681534045,0.0,0,,0.014500757103411246,
vsr_v1_BTCUSDT_000004,13024,1,0.02593243946318334,5.0,0,,0.01616116344849128,
vsr_v1_BTCUSDT_000004,104801,1,0.08572258645075649,0.0,0,,0.04558401421219935,8.0
vsr_v1_BTCUSDT_000004,154528,1,0.03726507982078646,0.0,0,,0.025943017094281883,81.0
vsr_v1_BTCUSDT_000004,91169,1,0.022304199525185878,5.0,0,,0.013590788729880185,
vsr_v1_BTCUSDT_000005,165821,1,0.0,0.0,0,,0.009188806212454608,
vsr_v1_BTCUSDT_000005,125021,1,0.05970761740407663,0.0,0,,0.03002100568171296,89.0
vsr_v1_BTCUSDT_000005,111295,1,0.007371726224633792,0.0,0,,0.01862226727302611,
vsr_v1_BTCUSDT_000005,12988,1,0.04880155313920618,0.0,0,,0.023648088365754757,35.0
vsr_v1_BTCUSDT_000005,87965,1,0.045742957934125486,0.0,0,,0.031654320697101106,69.0
vsr_v1_BTCUSDT_000006,100746,1,0.03707310878131347,0.0,0,,0.027939714426325937,56.0
vsr_v1_BTCUSDT_000006,5128,1,0.03796934678292562,0.0,0,,0.015499349520028636,
vsr_v1_BTCUSDT_000006,104779,1,0.0750643871861579,0.0,0,,0.05000385974069892,30.0
vsr_v1_BTCUSDT_000006,172650,1,0.026094065990909243,0.0,0,,0.023625025407196097,60.0
vsr_v1_BTCUSDT_000006,84904,1,0.06488235527148223,0.0,0,,0.03656898597045069,32.0
vsr_v1_BTCUSDT_000007,93282,0,0.02617055788814753,0.0,0,,0.03235558567128399,35.0
vsr_v1_BTCUSDT_000007,7842,0,0.03703043500362063,0.0,0,,0.03345411091906199,19.0
vsr_v1_BTCUSDT_000007,118433,0,0.03939532374566711,0.0,0,,0.034157981541916745,50.0
vsr_v1_BTCUSDT_000007,127171,0,0.037346414226652316,4.0,0,,0.030656789164342987,57.0
vsr_v1_BTCUSDT_000007,7843,0,0.03716655104819289,0.0,0,,0.03359219856028541,18.0
vsr_v1_BTCUSDT_000008,127987,1,0.0,0.0,0,,0.01914171426854964,
vsr_v1_BTCUSDT_000008,64819,1,0.0029699766351582568,0.0,0,,0.02056242378417754,43.0
vsr_v1_BTCUSDT_000008,163600,1,0.010324339623963319,0.0,0,,0.024493732654243802,89.0
vsr_v1_BTCUSDT_000008,9810,1,0.0,0.0,0,,0.0180720536522339,
vsr_v1_BTCUSDT_000008,51184,1,0.2729891229339582,17.0,0,,0.05229857383444191,3.0
vsr_v1_BTCUSDT_000009,67240,1,0.05002087467735229,0.0,0,,0.030680684165332296,14.0
vsr_v1_BTCUSDT_000009,160939,1,0.02342622525676281,0.0,0,,0.019769602839475823,
vsr_v1_BTCUSDT_000009,82121,1,0.07263550521010304,4.0,0,,0.03198122460417535,15.0
vsr_v1_BTCUSDT_000009,64266,1,0.09614016456029548,0.0,0,,0.05670201437572104,14.0
vsr_v1_BTCUSDT_000009,118793,1,0.03112522831655136,0.0,0,,0.025804457316806834,31.0
vsr_v1_BTCUSDT_000010,175251,1,0.0,0.0,0,,0.011109380078896574,
vsr_v1_BTCUSDT_000010,168337,1,0.040808845096748855,0.0,0,,0.03370687766081481,13.0
vsr_v1_BTCUSDT_000010,43826,1,0.0444512441401226,19.0,0,,0.03657668476856747,9.0
vsr_v1_BTCUSDT_000010,173139,1,0.015728582925365185,0.0,0,,0.01793700174995139,
vsr_v1_BTCUSDT_000010,129649,1,0.019432447009105243,0.0,0,,0.02366452637850003,74.0
vsr_v1_BTCUSDT_000011,50173,1,0.009461511888434347,0.0,0,,0.025304236067445876,79.0
vsr_v1_BTCUSDT_000011,45373,1,0.031689915046120176,12.0,0,,0.02491747767685367,12.0
vsr_v1_BTCUSDT_000011,131677,1,0.10282037924437576,1.0,0,,0.07006931539792044,36.0
vsr_v1_BTCUSDT_000011,170559,1,0.01165220446400497,4.0,0,,0.03117773533347223,39.0
