event_id,symbol,year,delta_realized_vol_mean,delta_range_expansion,delta_tail_move_probability,delta_tail_move_within
lrl_BTCUSDT_000092,BTCUSDT,2020,0.0016123595814604868,0.017339847297148492,-0.04081632653061225,0
lrl_BTCUSDT_000155,BTCUSDT,2020,-0.00025288501395427654,0.013475983344142697,-0.04081632653061225,0
lrl_BTCUSDT_000938,BTCUSDT,2020,5.2847803292278145e-05,0.018225071857506603,0.04081632653061225,0
lrl_BTCUSDT_001027,BTCUSDT,2020,0.0007545706358555891,0.0019109077977928213,-0.061224489795918366,0
lrl_BTCUSDT_003036,BTCUSDT,2020,0.0006408322637860067,0.012923816853692746,0.02040816326530612,1
lrl_BTCUSDT_005463,BTCUSDT,2020,0.0014805811112968718,0.027530331608012784,0.10204081632653063,0
lrl_BTCUSDT_009092,BTCUSDT,2020,0.0015962391808144304,0.05744042329404002,0.04081632653061225,0
lrl_BTCUSDT_009178,BTCUSDT,2020,0.00032100890041877623,0.03128517969956922,0.12244897959183673,0
lrl_BTCUSDT_011775,BTCUSDT,2020,0.000574659748760292,0.02004494465621893,0.061224489795918366,1
lrl_BTCUSDT_015164,BTCUSDT,2020,0.0015139242113423198,0.019727190149923697,0.24489795918367346,1
lrl_BTCUSDT_015503,BTCUSDT,2020,0.0011486783211274556,-0.017178009269825226,0.10204081632653061,0
lrl_BTCUSDT_017102,BTCUSDT,2020,0.0016789526614796194,0.053008098177668085,0.3469387755102041,0
lrl_BTCUSDT_017532,BTCUSDT,2020,0.0005426664327936172,0.010262063269408747,0.10204081632653061,0
lrl_BTCUSDT_017613,BTCUSDT,2020,0.0028072788822053937,0.07360100991022417,0.30612244897959184,0
lrl_BTCUSDT_017896,BTCUSDT,2020,-0.003740895119928971,-0.12753934859165214,-0.24489795918367346,0
lrl_BTCUSDT_019062,BTCUSDT,2020,0.0014960710122778956,0.06062446397876463,0.12244897959183673,0
lrl_BTCUSDT_019140,BTCUSDT,2020,-0.0003843287229122975,-0.024095625305899745,-0.20408163265306123,0
lrl_BTCUSDT_019352,BTCUSDT,2020,0.0009220865625880954,0.04122007433956471,0.14285714285714285,1
lrl_BTCUSDT_019529,BTCUSDT,2020,0.0016179578197639626,0.013971600935100026,0.14285714285714285,0
lrl_BTCUSDT_020050,BTCUSDT,2020,0.000640412473288852,0.06583804668658261,0.10204081632653061,1
lrl_BTCUSDT_020689,BTCUSDT,2021,0.0014741550743365335,0.10677413184078073,0.36734693877551017,0
lrl_BTCUSDT_021510,BTCUSDT,2021,0.0035615044662478702,0.07768754272589916,0.6530612244897959,0
lrl_BTCUSDT_021566,BTCUSDT,2021,0.008964830655002413,0.12775795440412907,0.4897959183673469,0
