event_type,event_id,symbol,anchor_ts,start_idx,end_idx,year,impulse_threshold,refill_horizon,refill_mult,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
liquidity_refill_lag_window,lrl_BTCUSDT_000092,BTCUSDT,2020-06-01 23:00:00+00:00,92,140,2020,0.01248502666083906,8,1.25,,0.005033647601201814,0.07509483732828719,0.061224489795918366,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_000155,BTCUSDT,2020-06-02 14:45:00+00:00,155,203,2020,0.01248502666083906,8,1.25,0.9775539059738424,0.007373701240600003,0.09214489690092409,0.08163265306122448,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_000938,BTCUSDT,2020-06-10 18:30:00+00:00,938,986,2020,0.01248502666083906,8,1.25,0.2836360021208908,0.002093144421309884,0.03369038418188266,0.061224489795918366,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_001027,BTCUSDT,2020-06-11 16:45:00+00:00,1027,1075,2020,0.01248502666083906,8,1.25,0.9023175150229763,0.005285181642289992,0.04359017550349502,0.061224489795918366,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_003036,BTCUSDT,2020-07-02 15:00:00+00:00,3036,3084,2020,0.01248502666083906,8,1.25,0.3057341375044185,0.002165594388164726,0.029131002338204315,0.02040816326530612,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_005463,BTCUSDT,2020-07-27 21:45:00+00:00,5463,5511,2020,0.01248502666083906,8,1.25,0.8857204400848356,0.005422296301981006,0.06988438843398385,0.1836734693877551,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_009092,BTCUSDT,2020-09-03 17:00:00+00:00,9092,9140,2020,0.01248502666083906,8,1.25,0.8325048603746907,0.005148669093934315,0.08386383463101275,0.061224489795918366,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_009178,BTCUSDT,2020-09-04 14:30:00+00:00,9178,9226,2020,0.01248502666083906,8,1.25,0.9581676387416048,0.006542123501569259,0.07470512433422341,0.14285714285714285,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_011775,BTCUSDT,2020-10-01 15:45:00+00:00,11775,11823,2020,0.01248502666083906,8,1.25,0.32817470837751855,0.0025605121148520402,0.03953465573020492,0.061224489795918366,1,0.0
liquidity_refill_lag_window,lrl_BTCUSDT_015164,BTCUSDT,2020-11-05 23:00:00+00:00,15164,15212,2020,0.01248502666083906,8,1.25,0.7711536762106751,0.0045064569853840875,0.04282157465511552,0.24489795918367346,1,0.0
